keyAction	keyCode	modifiers	flags	keyCodeDec	key
00000004	8059	00	00	89	Y
00000003	804F	00	00	79	O
00000004	804F	00	00	79	O
00000003	8055	00	00	85	U
00000004	8055	00	00	85	U
00000003	804E	00	00	78	N
00000004	804E	00	00	78	N
00000003	8045	00	00	69	E
00000004	8045	00	00	69	E
00000003	8049	00	00	73	I
00000004	8049	00	00	73	I
00000003	8047	00	00	71	G
00000004	8047	00	00	71	G
00000003	8055	00	00	85	U
00000004	8055	00	00	85	U
00000003	8049	00	00	73	I
00000004	8049	00	00	73	I
00000003	8020	00	00	32	Space
00000004	8020	00	00	32	Space
00000003	800D	00	00	13	Enter
00000004	800D	00	00	13	Enter
00000003	8048	00	00	72	H
00000004	8048	00	00	72	H
00000003	8041	00	00	65	A
00000004	8041	00	00	65	A
00000003	804F	00	00	79	O
00000004	804F	00	00	79	O
00000003	8044	00	00	68	D
00000004	8044	00	00	68	D
00000003	8045	00	00	69	E
00000004	8045	00	00	69	E
00000003	8020	00	00	32	Space
00000004	8020	00	00	32	Space
00000003	8048	00	00	72	H
00000004	8048	00	00	72	H
00000003	8041	00	00	65	A
00000003	804F	00	00	79	O
00000004	8041	00	00	65	A
00000004	804F	00	00	79	O
00000003	8044	00	00	68	D
00000004	8044	00	00	68	D
00000003	8020	00	00	32	Space
00000004	8020	00	00	32	Space
00000003	800D	00	00	13	Enter
00000004	800D	00	00	13	Enter
